file_name,id,class,tocase,text
p,id,class,case,3 With effect from the first adjustment to Members remuneration under section111 of this Act after 28December2004 the assessment rate used in the calculation of superannuation benefits accruing up to 31 December2007 shall be reduced by half a percentage point for each year of membership up to and including the fourth adjustment
p,id,class,case,4 With effect from the first adjustment to the notional assessment figure for superannuation benefits under the third sentence of section 35a2 of this Act the assessment rate used pursuant to section 20 in the calculation of superannuation benefits payable under Parts Five and Nine of this Act as amended prior to 22 December 1995 shall be reduced by half a percentage point for each year of membership up to and including the eighth adjustment
p,id,class,case,5For Members who belong to the Bundestag in the 16th andor subsequent electoral terms section293 shall also apply mutatis mutandis to private earned income until they reach the age specified insection 191 or 2 as appropriate
p,id,class,case,table of contents
p,id,class,case,Section 26Application of civilservice regulations
p,id,class,case,Without prejudice to any contrary provision contained in this Act the provisions of  pensions legislation relating to federal civil servants shall be applied mutatis mutandis Section 538 of the Civil Service Benefits Act Beamtenversorgungsgesetz shall apply mutatis mutandis to the concept of employment in the public service within the meaning of the present section
p,id,class,case,table of contents
p,id,class,case,Part SixSubsidisation of costs in the event of illness nursing care and births assistance
p,id,class,case,table of contents
p,id,class,case,Section 27Subsidisation of costs in the event of illness nursing care and births
p,id,class,case,1 Members of the Bundestag shall receive a grant towards necessary costs incurred as a result of illness nursing care and births in application mutatis mutandis of the provisions applicable to federal civil servants This shall also apply to recipients of pensions awarded under this Act provided that they do not have a right to claim assistance on the basis of a contract of employment or membership of another legislative body and that the right to make such a claim against the Bundestag under this Act has not been waived in writing
p,id,class,case,2 Instead of the entitlement to a grant under subsection 1 above Members and recipients of pensions shall receive a subsidy towards their healthinsurance contributions if their employer does not make contributions pursuant to Section 249 of the Fifth Book of the Social Code or if there is no entitlement to a contribution subsidy under section 257 of the Fifth Book of the Social Code Members of the statutory healthinsurance scheme who receive a pension from the statutory pensions scheme and who either pay only half of the healthinsurance contribution pursuant to section 249a of the Fifth Book of the Social Code or who receive a contribution subsidy pursuant to section 106 of the Sixth Book of the Social Code shall not receive a subsidy towards this pensionrelated healthinsurance contribution The subsidy shall be half of the healthinsurance contribution paid from the individuals own means by analogy with section 249 of the Fifth Book of the Social Code For those not insured exclusively by a statutory healthinsurance fund as defined in section 4 of the Fifth Book of the Social Code the maximum amount of the subsidy shall be half of the amount specified in section 249 of the Fifth Book of the Social Code
p,id,class,case,3 The entitlement to the subsidy towards healthinsurance contributions under subsection 2 above shall include for Members of the Bundestag entitlement to a sunsidy amounting to half of the contributions to private nursingcare insurance paid from an individuals own means or half of the maximum contribution to the state nursingcare insurance scheme whichever is the lesser The subsidy shall not include the contribution supplement for childless persons prescribed by section 55 of the Eleventh Book of the Social Code
p,id,class,case,4 The decision as to whether the Member wishes to claim the subsidy under subsection 2 above instead of the benefits under subsection 1 must be notified to the President of the Bundestag within four months from the date on which the election result was established by the Federal Electoral Committee first sentence of section 422 of the Federal Electoral Act Bundeswahlgesetz or on which a permanent civil servant accepted his or her mandate the decision shall be irrevocable for the duration of the electoral term Recipients of pensions must inform the President of their decision within four months of delivery of the notice of pension award they shall remain bound by their decision
p,id,class,case,table of contents
p,id,class,case,Section 28Assistance
p,id,class,case,In special cases the President may grant assistance in the form of a single lump sum to a Member of the Bundestag and assistance in the form of a single lump sum or a regular maintenance allowance to a former Member and his or her surviving dependants
p,id,class,case,table of contents
p,id,class,case,Part SevenReckonability of concurrent benefits from public funds
p,id,class,case,table of contents
p,id,class,case,Section 29Reckonability of concurrent benefits from public funds
p,id,class,case,1 If a Member of the Bundestag in addition to the remuneration referred to in section 11 of this Act is also entitled to receive income in respect of the tenure of public office or from employment in the public service the remuneration payable under section 11 shall be reduced by fifty per cent the amount of the reduction may not however exceed thirty per cent of the said income The same shall apply to income from the tenure of public office or from employment in the public service with an intergovernmental or international institution The Members remuneration shall be suspended in full where there is a concurrent entitlement to remuneration under the act of a Land concerning the legal status of Members of its Parliament The payments referred to in the second and third sentences above shall not be reckonable if the legislation of the relevant Land or the rules of the relevant intergovernmental or international institution already provide for deduction in respect of the income or suspension of remuneration payable for exercising a mandate in the Land Parliament
p,id,class,case,2 Where there is a concurrent entitlement to Members remuneration under section111 of the present Act pension benefits to which a Member is entitled by virtue of the tenure of public office or employment in the public service shall be partially suspended the suspended entitlement corresponding to eighty per cent of the said pension benefits or the amount of remuneration payable under section 111 and 3 whichever is the lesser The same shall apply mutatis mutandis to fifty per cent of the amount of pensions within the meaning of the second sentence of section 551 of the Civil Service Benefits Act Beamtenversorgungsgesetz with the exception of pensions from a compulsory insurance scheme if payable to an exempted person who opted into the scheme on application pursuant to section 42 of Book Six of the Social Code section 553 and 4 of the Civil Service Benefits Act shall be applied mutatis mutandis The transitional emoluments payable under the Federal Ministers Act Gesetz ber die Rechtsverhltnisse der Mitglieder der Bundesregierung and the Parliamentary State Secretaries Act Gesetz ber die Rechtsverhltnisse der Parlamentarischen Staatssekretre which remain after the application of the other provisions on the reckonability and suspension of benefits shall be suspended from the second month after departure from office if there is a concurrent entitlement to Members remuneration under section 11 If entitlement to a pension as defined in the first or second sentences above is founded on the law of a Land the suspension of the pension entitlement shall be superseded by the suspension of an amount of Members remuneration to be determined on the basis of the first or second sentence above The same shall apply mutatis mutandis to pension entitlements deriving from the tenure of office or from employment in the public service with an intergovernmental or international institution
p,id,class,case,3 Where there is a concurrent entitlement to income from the tenure of public office or from employment in the public service entitlement to pension benefits under this Act shall be partially suspended the suspended entitlement corresponding to fifty per cent of the amount by which the pension entitlements plus the income exceed the amount of Members remuneration payable under section 111 of this Act The same shall apply mutatis mutandis to income from the tenure of public office or employment in the public service with an intergovernmental or international institution
p,id,class,case,4 Where there is a concurrent entitlement to pension benefits arising from the tenure of public office or from employment in the public service entitlement to pension benefits under the present Act shall be partially suspended the suspended entitlement corresponding to fifty per cent of the amount by which the pension benefits under the present Act plus those arising from the tenure of public office or from employment in the public service exceed the amount of Members remuneration payable under Section 111 of the present Act The same shall apply mutatis mutandis in the case of the receipt of a pension arising from the tenure of public office or employment in the public service with an intergovernmental or international institution Pensions within the meaning of the second sentence of section 551 of the Civil Service Benefits Act Beamtenversorgungsgesetz shall be set off in the same way with the exception of pensions from a compulsory insurance scheme if payable to an exempted person who opted into the scheme on application pursuant to section 42 of Book Six of the Social Code the fourth and fifth sentences of section 551 as well as subsections 3 4 and 8 of the Civil Service Benefits Act shall apply mutatis mutandis
p,id,class,case,5 Where there is a concurrent entitlement to remuneration arising from membership of the Bundestag of the European Parliament or of the Parliament of a Land entitlement to pension benefits under this Act shall be partially suspended the suspended entitlement corresponding to the amount by which this remuneration exceeds the Members remuneration payable under Section 111 of this Act
p,id,class,case,6 Where there is a concurrent entitlement to pension benefits arising from membership of the Bundestag or of the Parliament of a Land entitlement to pension benefits under this Act shall be partially suspended the suspended entitlement corresponding to the amount by which the latter benefits exceed the maximum pension benefits payable under this Act Where there is a concurrent entitlement to pension benefits arising from membership of the European Parliament entitlement to pension benefits under this Act shall be partially suspended the suspended entitlement corresponding to the amount of the European Parliament pension unless the European Parliament has already specified that the pension benefits payable under this Act are to be set off against its own pensions
p,id,class,case,7 Except in the case of the pensions referred to in the third sentence of subsection4 above only the noncontributory element of pension benefits shall be reckonable Subsections 1 to 4 shall not apply to payments made under the Special Payments Bundessonderzahlungsgesetz or to equivalent benefits based on the legislation of a Land or on collective agreementsIn the application of subsections 1 to 4 above expense allowances accident compensation holiday pay and nonrecurring payments shall be disregarded
p,id,class,case,8 In the assessment of the reckonability ceilings defined in subsections 3 to 6 above due account shall be taken of the supplementary allowance referred to in section 112 of this Act
p,id,class,case,9 Employment in the public service and the intergovernmental or international institutions referred to in the present provision shall be defined in accordance with section 538 of the Civil Service Benefits Act and the provisions enacted in connection therewith
p,id,class,case,table of contents
p,id,class,case,Part EightGeneral provisions
p,id,class,case,table of contents
p,id,class,case,Section 30repealed
p,id,class,case,table of contents
p,id,class,case,Section 31Waiver transferability
p,id,class,case,A waiver of the Members remuneration referred to in section 11 of this Act and the benefits referred to in section 12 and in Part Five with the exception of section 18 is  not permissible The entitlements deriving from section 12 are not transferable No more than half of the entitlement to Members remuneration under section 11 is transferable In all other respects the provisions of sections 850 et seq of the Code of Civil Procedure Zivilprozessordnung shall apply
p,id,class,case,table of contents
p,id,class,case,Section 32Commencement and expiry of entitlements payment provisions
p,id,class,case,1 The entitlements established by sections 11 12 16 27 and 28 of this Act shall take effect from the date on which the Federal Electoral Committee establishes the result of the election first sentence of section 422 of the Federal Electoral Act or in the case described in section 453 of the Federal Electoral Act from the date on which the Member accepts his or her mandate even if the electoral term of the previous Bundestag has not yet expired Expenditure related to the exercise of a mandate which an elected constituency candidate or a candidate elected from an electoral list in a Land incurs between the election date and the date on which the Federal Electoral Committee establishes the result of the election first sentence of section 422 of the Federal Electoral Act or in the case described in section 453 of the Federal Electoral Act from the date on which the Member accepts his or her mandate in connection with the assembly of the new Bundestag shall also be reimbursed
p,id,class,case,2 Outgoing Members shall receive the Members remuneration payable under section 11 of this Act until the end of the month of severance and the monetary benefits referred to in section 122 until the end of the following month Entitlements under section 16 shall expire fourteen days after the date of severance from the Bundestag
p,id,class,case,3 Reimbursement for the employment of staff shall be paid up to the end of the  month in which the electoral term expires If a Member leaves the Bundestag during the electoral term expenditure on the employment of staff shall be reimbursed until the end of the fifth month after the date of severance at the latest unless the employment is terminated at an earlier date
p,id,class,case,4 Superannuation benefits shall be awarded from the first day of the month following the event giving rise to the entitlement until the end of the month in which the entitled person dies
p,id,class,case,5 Entitlement to superannuation benefits shall be suspended during the period of entitlement to transitional allowance
p,id,class,case,6 Superannuation benefits under this Act shall not be paid if the Member or former Member loses or would lose his or her membership of the Bundestag on the basis of Section 1522 of the Federal Electoral Act Section 23 of the present Act shall apply for the period of membership of the Bundestag
p,id,class,case,7 With regard to Members who leave the Bundestag after this Act has come into force section 27 of this Act shall apply for the period of their entitlement to a transitional allowance under section 18 or six months whichever is the greater
p,id,class,case,8 The Members remuneration payable under section 11 and the monetary benefits payable under section 122 and sections 20 to 27 shall be paid monthly in advance If they are only payable in part one thirtieth shall be paid for each calendar day section33 shall apply mutatis mutandis
p,id,class,case,table of contents
p,id,class,case,Section 33repealed
p,id,class,case,table of contents
p,id,class,case,Section 34Implementing provisions
p,id,class,case,1 Provided federal legislation empowers it to do so the Council of Elders may issue implementing provisions relating to the legal status of Members of the Bundestag which shall be published by the President in the Official Handbook of the German Bundestag
p,id,class,case,2 The Council of Elders may issue general administrative provisions relating to this Act
p,id,class,case,3 The President shall publish the amount of the expense allowance in an annex to the Act on the Legal Status of Members of the Bundestag in the Official Handbook of the German Bundestag
p,id,class,case,table of contents
p,id,class,case,Part NineTransitional provisions
p,id,class,case,table of contents
p,id,class,case,Section 35Transitional provisions in respect of the Eleventh Act Amending the Act on the Legal Status of Members of the Bundestag
p,id,class,case,
p,id,class,case,1 The present Act shall apply without prejudice to pension entitlements and expectancy rights predating the entry into force of the Eleventh Amendment Act Section 294 of the present Act shall apply The first and second sentences above shall apply mutatis mutandis to surviving dependants of a recipient of superannuation benefits if the latter dies after the entry into force of the  Eleventh Amendment Act
p,id,class,case,2 Pension entitlements and expectancy rights of former Members of the Bundestag who fulfilled the conditions relating to duration of membership prior to the entry into force of the Eleventh Amendment Act and those of their surviving dependants shall be governed by the law hitherto in force Section 294 of the present Act shall apply The first and second sentences above shall apply mutatis mutandis to Members of the Bundestag who belong to the Bundestag or to the Parliament of a Land prior to the entry into force of the Eleventh Amendment Act as well as to their surviving dependants
p,id,class,case,3 Former Members of the Bundestag who reenter the Bundestag after the entry into force of the Eleventh Amendment Act and who fulfil the conditions set out in sections19 and 21 of the present Act prior to the amendment shall receive superannuation benefits under the law hitherto in force subject to the proviso that four per cent of the remuneration referred to in section 111 shall be awarded for each year of membership after the entry into force of the Eleventh Amendment Act until the maximum rate of superannuation benefits is reached Section 294 shall apply The first and second sentences above shall apply mutatis mutandis to surviving dependants
p,id,class,case,4 The pension expectancy arising under subsection 1 to 3 of the law hitherto in force shall form the basis of assessment for the pension entitlement if it is higher than the pension expectancy arising under this Act
p,id,class,case,table of contents
p,id,class,case,Section 35aTransitional provisions in respect of the Nineteenth Amendment Act
p,id,class,case,1 The provisions of Parts Five and Nine of this Act in force up to 22 December 1995 shall continue to apply to Members who belonged to the Bundestag on 22December 1995 former Members of the Bundestag and their surviving dependants Section 25 b 1 2 and 5 shall apply mutatis mutandis
p,id,class,case,2 In those cases referred to in subsection 1 above a notional assessment figure shall apply instead of the Members remuneration payable under section 11 of this Act The assessment figure for transitional emoluments shall be set at 5301 euros The notional assessment figure for superannuation benefits shall be set at 11683Deutsche Mark with effect from 1 July 2000 at 11868 Deutsche Mark with effect from 1 January 2001 at 6165 euros with effect from 1 January 2002 at 6263 euros with effect from 1 January 2003 at 6411 euros with effect from 1January2008 at 6555 euros with effect from 1January2009 at 6805 euros with effect from 1January2012 at 7055 euros with effect from 1January2013 at 7410 euros with effect from 1July2014 and at 7765 euros with effect from 1January2015 For subsequent adjustments the adjustment factor shall be determined on the basis of the procedure prescribed in section114 and 5 of this Act
p,id,class,case,3 Where section 29 applies to pension entitlements under this Act the notional assessment figure for the superannuation benefits referred to in subsection 2 above shall also be used as a basis in the cases referred to in subsection 1 above instead of the Members remuneration payable under section 11
p,id,class,case,4 Members of the thirteenth German Bundestag to whom subsection 1 above applies may opt for the provisions of Part Five as amended by the Nineteenth Amendment Act to be applied until their retirement from the Bundestag This decision shall be binding In the event that a Member dies prior to exercising his or her option the more favourable version shall apply
p,id,class,case,table of contents
p,id,class,case,Section 35bTransitional provisions in respect of the Twentyseventh Amendment Act
p,id,class,case,1 The provisions of Parts Five and Nine of this Act in force up to 31December2007 shall apply to entitlements and expectancy rights accruing to  Members of the Bundestag former Members of the Bundestag and their surviving dependants up to 31December2007 Section 191 and 2 the third sentence of section 20 and section 25b3 shall apply mutatis mutandis
p,id,class,case,2 In those cases referred to in subsection 1 above a separate notional assessment figure shall apply instead of the Members remuneration payable under section 11 of this Act This notional assessment figure shall be set at 7174 euros with effect from 1January2008 at 7335 euros with effect from 1January2009 at 7615 euros with effect from 1January2012 at 7895 euros with effect from 1January2013 at 8292 euros with effect from 1July2014 and at 8689 euros with effect from 1January2015 The foregoing provisions shall be without prejudice to section 35a For subsequent adjustments the adjustment factor shall be determined on the basis of the procedure prescribed in section114 and 5 of this Act
p,id,class,case,3 The minimum period prescribed in section 19 of this Act as amended prior to the entry into force of the Twentyseventh Amendment Act shall not apply to the assessment of entitlements and expectancy rights of Members of the 16th Bundestag under subsection 1 above
p,id,class,case,4 Where section 29 applies to pension entitlements under this Act the notional assessment figure for the superannuation benefits referred to in subsection 2 above shall also be applied in the cases referred to in subsection 1 above instead of the Members remuneration payable under section 11 In cases in which the pension entitlements derive partly from the new legislation and partly from subsection 1 above these parts shall be calculated with due regard to the figures obtained by applying the respective percentage ratios with which pensions are calculated on the basis of the notional assessment figure prescribed in subsection 2 above and the remuneration prescribed by section11
p,id,class,case,table of contents
p,id,class,case,Section 35cTransitional provisions in respect of the Thirtieth Amendment Act
p,id,class,case,The provisions of Parts Five and Nine of this Act in force on the day of the first sitting of the 19th Bundestag shall apply to entitlements and expectancy rights accruing to Members of the Bundestag former Members of the Bundestag and their surviving dependants up to the date of the first meeting of the 19th Bundestag The foregoing provision shall be without prejudice to sections 35a and 35b of this Act
p,id,class,case,table of contents
p,id,class,case,Section 36Transitional provisions for public servants
p,id,class,case,1 A civil servant who has retired on the basis of the Act of 11 May 1951 on the Legal Status of Public Servants Elected to the First German Bundestag Gesetz ber die Rechtsstellung der in den ersten Deutschen Bundestag gewhlten Angehrigen des ffentlichen Dienstes  Federal Law Gazette I p 297 or on the basis of the Act of 4 August 1953 on the Legal Status of Public Servants Elected to the German Bundestag Gesetz ber die Rechtsstellung der in den Deutschen Bundestag gewhlten Angehrigen des ffentlichen Dienstes  Federal Law Gazette I p 777 as amended by the Act of 21 August 1961 Federal Law Gazette I p 1557 or on the basis of corresponding legislation of a Land and who was elected to the eighth Bundestag or to a later Bundestag shall be regarded as having been reappointed as a civil servant on simultaneous suspension of his or her rights and duties section 51 of the present Act with effect from the date of acceptance of election or from the date of entry into force of the present Act whichever is the later provided that he or she still fulfils the general conditions for appointment as a civil servant In all other respects the entitlements accruing prior to the entry into force of the present Act under section 4 and the last sentence of section 4a of the Act of 4 August 1953 on the Legal Status of Public Servants elected to the German Bundestag shall be preserved
p,id,class,case,2 Subsection 1 above shall apply mutatis mutandis to judges to career members and fixedterm volunteer members of the armed forces and to publicservice employees
p,id,class,case,3 In the case of former Members of the Bundestag entitlements accruing under the Act of 4 August 1953 on the Legal Status of Public Servants elected to the German Bundestag shall be preserved
p,id,class,case,table of contents
p,id,class,case,Section 37Pensions for Members who retired prior to 1968
p,id,class,case,On application the President shall award superannuation benefits and a surviving dependants pensions pursuant to the Act governing the Remuneration of Members of the Bundestag 1968 Ditengesetz 1968 dated 3 May 1968 Federal Law Gazette I p 334 as amended by Article VIII of the Act of 18 February 1977 Federal Law Gazette I p 297 to a former Member who retired from the Bundestag prior to 1January 1968 and to his or her surviving dependants with effect from the first day of the month of application
p,id,class,case,table of contents
p,id,class,case,Section 38Pensions for periods prior to the entry into force of this Act
p,id,class,case,1 A Member of the Bundestag who leaves during the period between 1 January 1968 and the date of entry into force of the present Act and his or her surviving dependants shall receive a pension under the Act governing the Remuneration of Members of the Bundestag 1968
p,id,class,case,2 A Member of the Bundestag who belonged to the Bundestag prior to the date of entry into force of this Act and did not leave the Bundestag until after that date shall receive superannuation benefits in accordance with this Act his or her membership prior to the entry into force of this Act shall be reckonable service for the assessment of these benefits
p,id,class,case,3 Instead of the superannuation benefits awardable under subsection 2 above the individuals own contributions to superannuation benefits and the surviving dependants pension under section 4 of the Act governing the Remuneration of Members of the Bundestag 1968 Ditengesetz 1968 shall be reimbursed on application without payment of interest In the latter case periods of membership of the Bundestag prior to the entry into force of the present Act shall not be taken into consideration in the determination of the superannuation benefits payable under this Act In the cases described in section 23 of this Act only half of the compensatory severance payment shall be awarded
p,id,class,case,4 Instead of the superannuation benefits awardable under subsection 2 above a Member of the Bundestag who fulfils the conditions of section 51 and section 7a1 of the Act governing the Remuneration of Members of the Bundestag 1968 shall receive on application a retirement pension under the said Act for the period of membership of the Bundestag prior to the entry into force of the present Act for the period after the entry into force of the present Act came into force superannuation benefits under this Act shall be awarded subject to the proviso that five per cent of the Members remuneration under section 111 is paid for each year of membership The qualifying periods before and after the entry into force of this Act may not exceed sixteen years The same shall apply in respect of surviving dependants
p,id,class,case,5 The application referred to in subsections 3 and 4 above must be made to the President of the Bundestag within six months from the entry into force of this Act
p,id,class,case,table of contents
p,id,class,case,Section 38a
p,id,class,case,1 On application recipients of pensions awarded under sections 37 and 381 of this Act shall receive a pension in accordance with Part Five instead of their current pension The same applies to former Members who belonged to the Bundestag for at least six years before the entry into force of this Act and their surviving dependants The last sentence of section 181 shall apply mutatis mutandis
p,id,class,case,2 Section 384 shall apply mutatis mutandis to former Members who left the Bundestag prior to 1 April 1977 and subsequently reentered The application must be made to the President of the Bundestag within six months from the date of reentry into the German Bundestag The same shall apply in respect of surviving dependants
p,id,class,case,table of contents
p,id,class,case,Section 38bSurviving dependants pension in the event of the death of a serving Member of the Bundestag
p,id,class,case,On application surviving dependants as defined in section 254 of the present Act whose insured event occurred during the period between 1 April 1977 and the date of entry into force of the Seventh Amendment Act shall receive a pension under section254 of the present Act with effect from the first day of the month of application
p,id,class,case,table of contents
p,id,class,case,Section 39Reckonability of previous pension benefits
p,id,class,case,1 In accordance with section 10 of the Act governing the Remuneration of Members of the Bundestag 1968 Ditengesetz 1968 pension benefits payable under that Act shall not be reckonable benefits for the purposes of section 293 and 4 of the present Act
p,id,class,case,2 Where there is a concurrent entitlement to remuneration or a pension arising from membership of the Parliament of a Land section 295 and 6 of the present Act only the noncontributory element of pension benefits payable under the Act governing the Remuneration of Members of the Bundestag 1968 shall be reckonable Periods credited under section 21 of the Act governing the Remuneration of Members of the Bundestag 1968 shall be regarded as contribution periods
p,id,class,case,table of contents
p,id,class,case,Section 40Reduced compensatory severance payment
p,id,class,case,For periods of membership to which the Act governing the Remuneration of Members of the Bundestag 1968 Ditengesetz 1968 applies half of the compensatory severance payment under section 23 of the present Act shall be awarded In this case the Members own insurance contributions under section 4 of the Act governing the Remuneration of Members of the Bundestag 1968 shall be reimbursed on application
p,id,class,case,table of contents
p,id,class,case,Section 41Continuation of life assurance
p,id,class,case,Lifeassurance policies in existence on the entry into force of this Act shall be continued subject to reduction of superannuation benefits and widows or widowers pension in accordance with the number and amount of monthly contributions made by the policyholder to the lifeassurance fund since 1 January 1968
p,id,class,case,table of contents
p,id,class,case,Section 42Conversion or cancellation of life assurance
p,id,class,case,1 A Member or former Member of the Bundestag who has opted for the continuation of insurance at the expense of the Federal Republic under section 20 of the Act governing the Remuneration of Members of the Bundestag 1968 Ditengesetz 1968 may convert or cancel the lifeassurance policy
p,id,class,case,2 In the case of conversion there is the option of continuation at the individuals own expense or of noncontributory insurance subject to reduction of superannuation benefits and widows or widowers pension in accordance with the number and amount of monthly contributions made by the policyholder to the lifeassurance fund from 1 January 1968 until the end of the month in which the policy was converted or until the award of superannuation benefits
p,id,class,case,3 In the event of cancellation of the insurance policy the insured person shall be reimbursed with the redemption value based on his or her own contributions
p,id,class,case,table of contents
p,id,class,case,Section 43Continued payment of transitional emoluments
p,id,class,case,A former Member of the Bundestag receiving Members allowances under the Act governing the Remuneration of Members of the Bundestag 1968 Ditengesetz 1968 at the time of entry into force of the present Act shall retain this entitlement
p,id,class,case,table of contents
p,id,class,case,Section 44Reckonable service for transitional emoluments
p,id,class,case,Periods of Membership of the Bundestag prior to the entry into force of this Act shall count towards the period for which transitional emoluments are payable
p,id,class,case,table of contents
p,id,class,case,Part TenIndependence of Members of the Bundestag
p,id,class,case,table of contents
p,id,class,case,Section 44aExercise of the mandate
p,id,class,case,1 The exercise of the mandate of a Member of the Bundestag shall be central to his or her activity Without prejudice to this obligation activities of a professional or other nature alongside the exercise of the mandate are permissible in principle
p,id,class,case,2 For the exercise of his or her mandate a Member of the Bundestag may not accept any consideration besides those for which the law provides or any other pecuniary benefit In particular it is inadmissible to accept money or allowances with monetary value which are only granted in the expectation that the interests of the payer will be represented and asserted in the Bundestag It is also inadmissible for a Member of the Bundestag to accept money or allowances with monetary value if he or she does not render an appropriate service in return The foregoing provisions shall be without prejudice to the receipt of donations
p,id,class,case,3 Considerations or pecuniary benefits which are inadmissible under paragraph 2 above or their monetary equivalent shall be payable to the federal budget The President shall assert this entitlement by means of an administrative act provided that a period of three years has not elapsed since the receipt of the consideration or pecuniary benefit Loss of membership of the Bundestag shall not affect this entitlement Details shall be regulated in the Code of Conduct pursuant to section 44b of this Act
p,id,class,case,4 Activities predating the acceptance of the mandate and activities concurrent with the exercise of the mandate which may indicate combinations of interests with implications for the exercise of the said mandate shall be disclosed and published in accordance with the Code of Conduct section 44b If disclosable activities or income are not reported the Presidium may impose an administrative penalty of up to half of the annual Members remuneration The President shall affirm the penalty by means of an administrative act The foregoing provisions shall be without prejudice to section 31 of the present Act Details shall be regulated in the Code of Conduct pursuant to section 44b of this Act
p,id,class,case,5 In the case of a nonminor breach of order or failure to respect the dignity of the Bundestag during its sittings the President may impose a fine of 1000 euros on a Member of the Bundestag Any repetition shall result in an increase in the fine to 2000 euros In the case of a serious breach of order or failure to respect the dignity of the Bundestag a Member may be ordered to leave the Chamber for the remainder of the sitting and suspended from taking part in sittings of the Bundestag and meetings of its bodies for up to 30 sitting days Details shall be regulated in the Rules of Procedure of the Bundestag
p,id,class,case,table of contents
p,id,class,case,Section 44bCode of Conduct
p,id,class,case,The Bundestag shall lay down its own Code of Conduct which must include provisions relating to
p,id,class,case,1cases in which there is an obligation to disclose  activities pursued prior to membership of the Bundestag and activities pursued concurrently with the exercise of the mandate
p,id,class,case,2cases where there is a duty to disclose the type and amount of income where a specified minimum amount is exceeded
p,id,class,case,3the duty to keep separate account and disclose donations where  specified minimum amounts are exceeded
p,id,class,case,4the publication of particulars in the Official Handbook and on the Internet
p,id,class,case,5procedure as well as the rights and duties of the Presidium and President in respect of decisions under section 44a3 and 4 of this Act
p,id,class,case,table of contents
p,id,class,case,Section 44cScreening for activity or political responsibility for the Ministry of State SecurityOffice of National Security of the former German Democratic Republic
p,id,class,case,1 Members of the Bundestag may apply to the President in writing for screening measures to establish whether or not they were fulltime employees or unofficial assistants or exercised political responsibility for the State Security Service of the former German Democratic Republic
p,id,class,case,2 Screening may take place without consent if the Committee on the Scrutiny of Elections Immunity and the Rules of Procedure has established the existence of concrete grounds for suspecting such activity or responsibility
p,id,class,case,3 In cases referred to in subsections 1 and 2 above the procedure shall be conducted by the Committee on the Scrutiny of Elections Immunity and the Rules of Procedure
p,id,class,case,4 The German Bundestag shall compile guidelines prescribing the procedure for establishing whether or not Members were employed by or exercised responsibility for the Ministry of State SecurityOffice of National Security of the former German Democratic Republic
p,id,class,case,table of contents
p,id,class,case,Section 44dDuty of confidentiality and authority to make a statement
p,id,class,case,1 Even after the end of their term of office Members of the German Bundestag may not testify or make a statement without consent either in or out of court in relation to matters which are confidential under statutory provisions or under the Rules of Procedure of the German Bundestag
p,id,class,case,2 The President of the German Bundestag shall be responsible for granting consent If authorities outside the German Bundestag have been involved in originating the matter which is to be kept confidential consent may be granted only with their agreement
p,id,class,case,3 Consent may only be refused if the testimony or statement would adversely affect the welfare of the Federal Republic or a Land or would seriously jeopardise or substantially impair the performance of public duties
p,id,class,case,table of contents
p,id,class,case,Part ElevenParliamentary groups
p,id,class,case,table of contents
p,id,class,case,Section 45Creation of a parliamentary group
p,id,class,case,1 Members of the Bundestag may form themselves into parliamentary groups
p,id,class,case,2 Further details are provided by the Rules of Procedure of the German Bundestag
p,id,class,case,table of contents
p,id,class,case,Section 46Legal status
p,id,class,case,1 The parliamentary groups are associations of Members of the German Bundestag with legal capacity
p,id,class,case,2 The parliamentary groups may sue and be sued
p,id,class,case,3 The parliamentary groups do not form part of the public administration they do not exercise governmental authority
p,id,class,case,table of contents
p,id,class,case,Section 47Duties
p,id,class,case,1 The parliamentary groups shall assist in the performance of the duties of the German Bundestag
p,id,class,case,2 The parliamentary groups may work together with parliamentary groups or parties in other parliaments and with parliamentary institutions both nationally and internationally
p,id,class,case,3 The parliamentary groups and their members may inform the public of their activities
p,id,class,case,table of contents
p,id,class,case,Section 48Organisation
p,id,class,case,1 The parliamentary groups are under an obligation to arrange their organisational structure and working methods in accordance with the principles of parliamentary democracy and to align them with the said principles
p,id,class,case,2 The parliamentary groups shall enact their own Rules of Procedure
p,id,class,case,table of contents
p,id,class,case,Section 49Duty of confidentiality of employees of the parliamentary groups
p,id,class,case,1 Even after the termination of their employment contracts employees of the parliamentary groups shall be dutybound to treat as confidential all matters which have become known to them during the course of their work This does not apply to facts which are obvious or whose significance does not merit confidentiality
p,id,class,case,2 Even after the termination of their employment contracts employees of the parliamentary groups may not testify or make a statement on such matters without consent either in or out of court The chairman of the relevant parliamentary group shall be responsible for granting consent
p,id,class,case,3 The provisions of subsections 1 and 2 above shall apply without prejudice to the statutory duty to report crimes and to uphold the basic principles of democracy in the event of their being endangered
p,id,class,case,table of contents
p,id,class,case,Section 50Monetary benefits and benefits in kind
p,id,class,case,1 For the purpose of performing their duties the parliamentary groups shall be entitled to monetary benefits and benefits in kind from the federal budget
p,id,class,case,2 The monetary benefits shall comprise a basic grant for each parliamentary group an amount for each Member and an additional sum for each group which is not in government Opposition supplement The amount of these grants and of the Opposition supplement shall be determined annually by the Bundestag In consultation with the Council of Elders the President shall draft a report for presentation to the Bundestag by 30 September each year relating to the reasonableness of the grants and of the Opposition supplement and shall at the same time submit adjustment proposals
